title,artist,rank,year
Firework,Katy Perry,1,2010
Grenade,Bruno Mars,2,2010
What's My Name?,Rihanna Featuring Drake,3,2010
Raise Your Glass,P!nk,4,2010
We R Who We R,Ke$ha,5,2010
Just The Way You Are,Bruno Mars,6,2010
Only Girl (In The World),Rihanna,7,2010
The Time (Dirty Bit),The Black Eyed Peas,8,2010
6 Foot 7 Foot,Lil Wayne Featuring Cory Gunz,9,2010
Just A Dream,Nelly,10,2010
Bottoms Up,Trey Songz Featuring Nicki Minaj,11,2010
Black And Yellow,Wiz Khalifa,12,2010
Tonight (I'm Lovin' You),Enrique Iglesias Featuring Ludacris & DJ Frank E,13,2010
Like A G6,Far*East Movement Featuring Cataracs & Dev,14,2010
DJ Got Us Fallin' In Love,Usher Featuring Pitbull,15,2010
Stereo Love,Edward Maya & Vika Jigulina,16,2010
Dynamite,Taio Cruz,17,2010
No Hands,Waka Flocka Flame Featuring Roscoe Dash & Wale,18,2010
Coming Home,Diddy - Dirty Money Featuring Skylar Grey,19,2010
Yeah 3X,Chris Brown,20,2010
Please Don't Go,Mike Posner,21,2010
Teenage Dream,Katy Perry,22,2010
Animal,Neon Trees,23,2010
F**k You! (Forget You),CeeLo Green,24,2010
Secrets,OneRepublic,25,2010
Back To December,Taylor Swift,26,2010
Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,27,2010
Right Above It,Lil Wayne Featuring Drake,28,2010
Right Thru Me,Nicki Minaj,29,2010
Aston Martin Music,Rick Ross Featuring Drake & Chrisette Michele,30,2010
That's All She Wrote,T.I. Featuring Eminem,31,2010
Club Can't Handle Me,Flo Rida Featuring David Guetta,32,2010
I Like It,Enrique Iglesias Featuring Pitbull,33,2010
If I Die Young,The Band Perry,34,2010
Whip My Hair,WILLOW,35,2010
Somewhere With You,Kenny Chesney,36,2010
No Love,Eminem Featuring Lil Wayne,37,2010
Deuces,Chris Brown Featuring Tyga & Kevin McCall,38,2010
Hold My Hand,Michael Jackson Duet With Akon,39,2010
Felt Good On My Lips,Tim McGraw,40,2010
Rocketeer,Far*East Movement Featuring Ryan Tedder,41,2010
Pretty Girl Rock,Keri Hilson,42,2010
My Kinda Party,Jason Aldean,43,2010
Love The Way You Lie,Eminem Featuring Rihanna,44,2010
Kush,Dr. Dre Featuring Snoop Dogg & Akon,45,2010
Jar Of Hearts,Christina Perri,46,2010
Stuck Like Glue,Sugarland,47,2010
Love Like Woe,The Ready Set,48,2010
Can't Be Friends,Trey Songz,49,2010
Memories,David Guetta Featuring Kid Cudi,50,2010
Who Are You When I'm Not Looking,Blake Shelton,51,2010
Mine,Taylor Swift,52,2010
Down On Me,Jeremih Featuring 50 Cent,53,2010
As She's Walking Away,Zac Brown Band Featuring Alan Jackson,54,2010
Rhythm of Love,Plain White T's,55,2010
Dog Days Are Over,Florence + The Machine,56,2010
We No Speak Americano,Yolanda Be Cool & Dcup,57,2010
Mama's Song,Carrie Underwood,58,2010
Turn On The Radio,Reba,59,2010
Don't You Wanna Stay,Jason Aldean With Kelly Clarkson,60,2010
Put You In A Song,Keith Urban,61,2010
Let Me Down Easy,Billy Currington,62,2010
Voices,Chris Young,63,2010
Lay It Down,Lloyd,64,2010
Why Wait,Rascal Flatts,65,2010
Maybe,Sick Puppies,66,2010
The Breath You Take,George Strait,67,2010
Only Prettier,Miranda Lambert,68,2010
Who Dat Girl,Flo Rida Featuring Akon,69,2010
Fire Flame,Birdman Featuring Lil Wayne,70,2010
Make A Movie,Twista Featuring Chris Brown,71,2010
Waiting For The End,Linkin Park,72,2010
Marry Me,Train,73,2010
Bass Down Low,Dev Featuring The Cataracs,74,2010
Fall For Your Type,Jamie Foxx Featuring Drake,75,2010
Anything Like Me,Brad Paisley,76,2010
Little Lion Man,Mumford & Sons,77,2010
Someone Else Calling You Baby,Luke Bryan,78,2010
Hello World,Lady Antebellum,79,2010
Higher,Taio Cruz Featuring Travie McCoy,80,2010
No BS,Chris Brown,81,2010
Moment 4 Life,Nicki Minaj Featuring Drake,82,2010
Christmas Lights,Coldplay,83,2010
Runaway,Kanye West Featuring Pusha T,84,2010
Bullets In The Gun,Toby Keith,85,2010
F**kin' Perfect,P!nk,86,2010
Smoke A Little Smoke,Eric Church,87,2010
More,Usher,88,2010
All I Want Is You,Miguel Featuring J. Cole,89,2010
What Do You Want,Jerrod Niemann,90,2010
Loving You No More,Diddy - Dirty Money Featuring Drake,91,2010
Are You Gonna Kiss Me Or Not,Thompson Square,92,2010
When A Woman Loves,R. Kelly,93,2010
You Be Killin Em,Fabolous,94,2010
September,Daughtry,95,2010
Loca,Shakira Featuring El Cata or Dizzee Rascal,96,2010
For The First Time,The Script,97,2010
Letting Go (Dutty Love),Sean Kingston Featuring Nicki Minaj,98,2010
"Baby, It's Cold Outside",Glee Cast,99,2010
Oh Santa!,Mariah Carey,100,2010
We Found Love,Rihanna Featuring Calvin Harris,1,2011
Sexy And I Know It,LMFAO,2,2011
It Will Rain,Bruno Mars,3,2011
Good Feeling,Flo Rida,4,2011
The One That Got Away,Katy Perry,5,2011
Ni**as in Paris,Jay Z Kanye West,6,2011
Someone Like You,Adele,7,2011
Without You,David Guetta Featuring Usher,8,2011
Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,9,2011
5 O'Clock,T-Pain Featuring Wiz Khalifa & Lily Allen,10,2011
Stereo Hearts,Gym Class Heroes Featuring Adam Levine,11,2011
Dance (A$$),Big Sean Featuring Nicki Minaj,12,2011
Set Fire To The Rain,Adele,13,2011
Work Out,J. Cole,14,2011
Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,15,2011
Headlines,Drake,16,2011
Red Solo Cup,Toby Keith,17,2011
"Young, Wild & Free",Snoop Dogg & Wiz Khalifa Featuring Bruno Mars,18,2011
Pumped Up Kicks,Foster The People,19,2011
You Make Me Feel...,Cobra Starship Featuring Sabi,20,2011
Mr. Know It All,Kelly Clarkson,21,2011
Not Over You,Gavin DeGraw,22,2011
I Don't Want This Night To End,Luke Bryan,23,2011
Make Me Proud,Drake Featuring Nicki Minaj,24,2011
You Da One,Rihanna,25,2011
Love You Like A Love Song,Selena Gomez & The Scene,26,2011
Give Me Everything,"Pitbull Featuring Ne-Yo, Afrojack & Nayer",27,2011
Domino,Jessie J,28,2011
The Motto,Drake Featuring Lil Wayne,29,2011
International Love,Pitbull Featuring Chris Brown,30,2011
Just A Kiss,Lady Antebellum,31,2011
Mistletoe,Justin Bieber,32,2011
Marry The Night,Lady Gaga,33,2011
Super Bass,Nicki Minaj,34,2011
She Will,Lil Wayne Featuring Drake,35,2011
Keep Me In Mind,Zac Brown Band,36,2011
Sleazy Remix 2.0 Get Sleazier,"Ke$ha Featuring Lil Wayne, Wiz Khalifa, T.I. & Andre 3000",37,2011
Lotus Flower Bomb,Wale Featuring Miguel,38,2011
Paradise,Coldplay,39,2011
In The Dark,Dev,40,2011
Rolling In The Deep,Adele,41,2011
Tattoos On This Town,Jason Aldean,42,2011
Easy,Rascal Flatts Featuring Natasha Bedingfield,43,2011
I Like It Like That,Hot Chelle Rae Featuring New Boyz,44,2011
Drink In My Hand,Eric Church,45,2011
Fly,Nicki Minaj Featuring Rihanna,46,2011
Ours,Taylor Swift,47,2011
God Gave Me You,Blake Shelton,48,2011
Blackout,Breathe Carolina,49,2011
We Owned The Night,Lady Antebellum,50,2011
Let It Rain,David Nail Featuring Sarah Buxton,51,2011
You,Chris Young,52,2011
All Your Life,The Band Perry,53,2011
It Girl,Jason Derulo,54,2011
Strange Clouds,B.o.B Featuring Lil Wayne,55,2011
Rack City,Tyga,56,2011
Party,Beyonce Featuring Andre 3000,57,2011
Take Care,Drake Featuring Rihanna,58,2011
We Are Young,Glee Cast,59,2011
A Thousand Years,Christina Perri,60,2011
Tonight Is The Night,Outasight,61,2011
You And I,Lady Gaga,62,2011
Heartbeat,The Fray,63,2011
Brighter Than The Sun,Colbie Caillat,64,2011
Can't Get Enough,J. Cole Featuring Trey Songz,65,2011
When We Stand Together,Nickelback,66,2011
You The Boss,Rick Ross Featuring Nicki Minaj,67,2011
Turn Me On,David Guetta Featuring Nicki Minaj,68,2011
Lonely Boy,The Black Keys,69,2011
Baggage Claim,Miranda Lambert,70,2011
I'm Gonna Love You Through It,Martina McBride,71,2011
Alone With You,Jake Owen,72,2011
That Way,Wale Featuring Jeremih & Rick Ross,73,2011
Home,Dierks Bentley,74,2011
Bang Bang Pow Pow,T-Pain Featuring Lil Wayne,75,2011
Reality,Kenny Chesney,76,2011
Levels,Avicii,77,2011
We Are Young,fun. Featuring Janelle Monae,78,2011
You Gonna Fly,Keith Urban,79,2011
Wish You Were Here,Avril Lavigne,80,2011
Better Than I Used To Be,Tim McGraw,81,2011
Shake It Out,Florence + The Machine,82,2011
Bait A Hook,Justin Moore,83,2011
The Trouble With Girls,Scotty McCreery,84,2011
Storm Warning,Hunter Hayes,85,2011
Round Of Applause,Waka Flocka Flame Featuring Drake,86,2011
Nothing,The Script,87,2011
Camouflage,Brad Paisley,88,2011
Sail,AWOLNATION,89,2011
Amen,Edens Edge,90,2011
Countdown,Beyonce,91,2011
Do They Know It's Christmas?,Glee Cast,92,2011
Tongue Tied,Grouplove,93,2011
Love On Top,Beyonce,94,2011
I Got You,Thompson Square,95,2011
A Woman Like You,Lee Brice,96,2011
Promise,Romeo Santos Featuring Usher,97,2011
Good Good Night,Roscoe Dash,98,2011
All I Want For Christmas Is You,Michael Buble,99,2011
Ass Back Home,Gym Class Heroes Featuring Neon Hitch,100,2011
Locked Out Of Heaven,Bruno Mars,1,2012
Diamonds,Rihanna,2,2012
Ho Hey,The Lumineers,3,2012
I Knew You Were Trouble.,Taylor Swift,4,2012
Beauty And A Beat,Justin Bieber Featuring Nicki Minaj,5,2012
Die Young,Ke$ha,6,2012
One More Night,Maroon 5,7,2012
I Cry,Flo Rida,8,2012
Home,Phillip Phillips,9,2012
Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz,10,2012
Don't You Worry Child,Swedish House Mafia Featuring John Martin,11,2012
Scream & Shout,will.i.am & Britney Spears,12,2012
Try,P!nk,13,2012
Some Nights,fun.,14,2012
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,15,2012
Girl On Fire,Alicia Keys Featuring Nicki Minaj,16,2012
The A Team,Ed Sheeran,17,2012
It's Time,Imagine Dragons,18,2012
Gangnam Style,PSY,19,2012
Swimming Pools (Drank),Kendrick Lamar,20,2012
All I Want For Christmas Is You,Mariah Carey,21,2012
Cruise,Florida Georgia Line Featuring Nelly,22,2012
Clique,"Kanye West, Jay-Z, Big Sean",23,2012
F**kin Problems,"A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar",24,2012
Adorn,Miguel,25,2012
Sweet Nothing,Calvin Harris Featuring Florence Welch,26,2012
Don't Stop The Party,Pitbull Featuring TJR,27,2012
Too Close,Alex Clare,28,2012
We Are Never Ever Getting Back Together,Taylor Swift,29,2012
Catch My Breath,Kelly Clarkson,30,2012
Va Va Voom,Nicki Minaj,31,2012
Little Talks,Of Monsters And Men,32,2012
I'm Different,2 Chainz,33,2012
No Worries,Lil Wayne Featuring Detail,34,2012
As Long As You Love Me,Justin Bieber Featuring Big Sean,35,2012
Wanted,Hunter Hayes,36,2012
Hall Of Fame,The Script Featuring will.i.am,37,2012
Bandz A Make Her Dance,Juicy J Featuring Lil Wayne & 2 Chainz,38,2012
I Will Wait,Mumford & Sons,39,2012
Thinkin Bout You,Frank Ocean,40,2012
Little Things,One Direction,41,2012
Don't Wake Me Up,Chris Brown,42,2012
Call Me Maybe,Carly Rae Jepsen,43,2012
Better Dig Two,The Band Perry,44,2012
Lights,Ellie Goulding,45,2012
Daylight,Maroon 5,46,2012
Blow Me (One Last Kiss),P!nk,47,2012
Anything Could Happen,Ellie Goulding,48,2012
Somebody That I Used To Know,Gotye Featuring Kimbra,49,2012
Every Storm (Runs Out Of Rain),Gary Allan,50,2012
Goodbye In Her Eyes,Zac Brown Band,51,2012
Radioactive,Imagine Dragons,52,2012
Feel Again,OneRepublic,53,2012
Til My Last Day,Justin Moore,54,2012
How Country Feels,Randy Houser,55,2012
Beer Money,Kip Moore,56,2012
The Only Way I Know,Jason Aldean With Luke Bryan & Eric Church,57,2012
Wicked Games,The Weeknd,58,2012
Birthday Song,2 Chainz Featuring Kanye West,59,2012
Cry,Cassadee Pope,60,2012
Ball,T.I. Featuring Lil Wayne,61,2012
When I Was Your Man,Bruno Mars,62,2012
Madness,Muse,63,2012
Remember You,Wiz Khalifa Featuring The Weeknd,64,2012
Kiss Tomorrow Goodbye,Luke Bryan,65,2012
Tornado,Little Big Town,66,2012
Don't Judge Me,Chris Brown,67,2012
Creepin',Eric Church,68,2012
Somebody's Heartbreak,Hunter Hayes,69,2012
Love Sosa,Chief Keef,70,2012
Southern Comfort Zone,Brad Paisley,71,2012
Poetic Justice,Kendrick Lamar Featuring Drake,72,2012
Skyfall,Adele,73,2012
Live While We're Young,One Direction,74,2012
One Of Those Nights,Tim McGraw,75,2012
Begin Again,Taylor Swift,76,2012
Diced Pineapples,Rick Ross Featuring Wale & Drake,77,2012
Guap,Big Sean,78,2012
Rest Of My Life,Ludacris Featuring Usher & David Guetta,79,2012
El Cerrito Place,Kenny Chesney,80,2012
All Gold Everything,Trinidad James,81,2012
Neva End,Future,82,2012
Celebration,"Game Featuring Chris Brown, Tyga, Wiz Khalifa & Lil Wayne",83,2012
Over You,Cassadee Pope,84,2012
Two Black Cadillacs,Carrie Underwood,85,2012
Did It For The Girl,Greg Bates,86,2012
Turn On The Lights,Future,87,2012
Stubborn Love,The Lumineers,88,2012
Merry Go 'round,Kacey Musgraves,89,2012
The One That Got Away,Jake Owen,90,2012
Who Booty,Jonn Hart Featuring IamSU!,91,2012
Take A Walk,Passion Pit,92,2012
Tip It On Back,Dierks Bentley,93,2012
Ready Or Not,Bridgit Mendler,94,2012
King Wizard,Kid Cudi,95,2012
Ice,Kelly Rowland Featuring Lil Wayne,96,2012
Young & Gettin' It,Meek Mill Featuring Kirko Bangz,97,2012
Representin',Ludacris Featuring Kelly Rowland,98,2012
C'mon,Ke$ha,99,2012
Crying On A Suitcase,Casey James,100,2012
The Monster,Eminem Featuring Rihanna,1,2013
Timber,Pitbull Featuring Ke$ha,2,2013
Counting Stars,OneRepublic,3,2013
Say Something,A Great Big World & Christina Aguilera,4,2013
Royals,Lorde,5,2013
Demons,Imagine Dragons,6,2013
Let Her Go,Passenger,7,2013
Wake Me Up!,Avicii,8,2013
Wrecking Ball,Miley Cyrus,9,2013
Story Of My Life,One Direction,10,2013
Roar,Katy Perry,11,2013
Drunk In Love,Beyonce Featuring Jay Z,12,2013
"Hold On, We're Going Home",Drake Featuring Majid Jordan,13,2013
Dark Horse,Katy Perry Featuring Juicy J,14,2013
Burn,Ellie Goulding,15,2013
Do What U Want,Lady Gaga Featuring R. Kelly,16,2013
Sweater Weather,The Neighbourhood,17,2013
Team,Lorde,18,2013
White Walls,Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis,19,2013
23,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",20,2013
Pompeii,Bastille,21,2013
Stay The Night,Zedd Featuring Hayley Williams,22,2013
Unconditionally,Katy Perry,23,2013
My Hitta,YG Featuring Jeezy & Rich Homie Quan,24,2013
Applause,Lady Gaga,25,2013
All I Want For Christmas Is You,Mariah Carey,26,2013
Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,27,2013
Holy Grail,Jay Z Featuring Justin Timberlake,28,2013
Show Me,Kid Ink Featuring Chris Brown,29,2013
Stay,Florida Georgia Line,30,2013
Radioactive,Imagine Dragons,31,2013
Love More,Chris Brown Featuring Nicki Minaj,32,2013
Gas Pedal,Sage The Gemini Featuring IamSu!,33,2013
Drink A Beer,Luke Bryan,34,2013
Brave,Sara Bareilles,35,2013
It Won't Stop,Sevyn Streeter Featuring Chris Brown,36,2013
All Me,Drake Featuring 2 Chainz & Big Sean,37,2013
Rap God,Eminem,38,2013
Sail,AWOLNATION,39,2013
Whatever She's Got,David Nail,40,2013
Marry Me,Jason Derulo,41,2013
Safe And Sound,Capital Cities,42,2013
Drunk Last Night,Eli Young Band,43,2013
Best Day Of My Life,American Authors,44,2013
The Christmas Song (Merry Christmas To You),"Nat ""King"" Cole",45,2013
Wasting All These Tears,Cassadee Pope,46,2013
Carolina,Parmalee,47,2013
Who You Love,John Mayer Featuring Katy Perry,48,2013
Replay,Zendaya,49,2013
Rockin' Around The Christmas Tree,Brenda Lee,50,2013
I Have Nothing,Tessanne Chin,51,2013
Sweet Annie,Zac Brown Band,52,2013
Chillin' It,Cole Swindell,53,2013
Let It Go,Idina Menzel,54,2013
All Of Me,John Legend,55,2013
That's My Kind Of Night,Luke Bryan,56,2013
When She Says Baby,Jason Aldean,57,2013
Bottoms Up,Brantley Gilbert,58,2013
Animals,Martin Garrix,59,2013
HeadBand,B.o.B Featuring 2 Chainz,60,2013
Let It Go,Demi Lovato,61,2013
Don't Let Me Be Lonely,The Band Perry,62,2013
Hey Brother,Avicii,63,2013
Little Drummer Boy,Pentatonix,64,2013
Friday Night,Eric Paslay,65,2013
XO,Beyonce,66,2013
Up All Night,Jon Pardi,67,2013
The Language,Drake,68,2013
Slow Down,Selena Gomez,69,2013
Love Me Again,John Newman,70,2013
Radio,Darius Rucker,71,2013
I Luv This Sh*t,August Alsina Featuring Trinidad James,72,2013
We Were Us,Keith Urban And Miranda Lambert,73,2013
TKO,Justin Timberlake,74,2013
Compass,Lady Antebellum,75,2013
Let It Be,Tessanne Chin & Adam Levine,76,2013
Berzerk,Eminem,77,2013
Underneath The Tree,Kelly Clarkson,78,2013
Up Down (Do This All Day),T-Pain Featuring B.o.B,79,2013
Sunny And 75,Joe Nichols,80,2013
Alone Together,Fall Out Boy,81,2013
Best Song Ever,One Direction,82,2013
Do I Wanna Know?,Arctic Monkeys,83,2013
Helluva Life,Frankie Ballard,84,2013
All That Matters,Justin Bieber,85,2013
See You Tonight,Scotty McCreery,86,2013
Bound 2,Kanye West,87,2013
Honest,Future,88,2013
Talk Dirty,Jason Derulo Featuring 2 Chainz,89,2013
Perfume,Britney Spears,90,2013
Bounce It,Juicy J Featuring Wale & Trey Songz,91,2013
Everybody's Got Somebody But Me,Hunter Hayes Featuring Jason Mraz,92,2013
Old School Love,Lupe Fiasco Featuring Ed Sheeran,93,2013
Worst Behavior,Drake,94,2013
Waiting For Superman,Daughtry,95,2013
Survival,Eminem,96,2013
Paranoid,Ty Dolla $ign Featuring B.o.B,97,2013
The Fox,Ylvis,98,2013
Mine,Beyonce Featuring Drake,99,2013
I Hold On,Dierks Bentley,100,2013
Blank Space,Taylor Swift,1,2014
Take Me To Church,Hozier,2,2014
Uptown Funk!,Mark Ronson Featuring Bruno Mars,3,2014
Thinking Out Loud,Ed Sheeran,4,2014
Lips Are Movin,Meghan Trainor,5,2014
I'm Not The Only One,Sam Smith,6,2014
Love Me Harder,Ariana Grande & The Weeknd,7,2014
Jealous,Nick Jonas,8,2014
Animals,Maroon 5,9,2014
All About That Bass,Meghan Trainor,10,2014
Shake It Off,Taylor Swift,11,2014
I Don't F**k With You,Big Sean Featuring E-40,12,2014
The Heart Wants What It Wants,Selena Gomez,13,2014
Wasted Love,Matt McAndrew,14,2014
Only,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",15,2014
Habits (Stay High),Tove Lo,16,2014
Tuesday,I LOVE MAKONNEN Featuring Drake,17,2014
Waves,Mr. Probz,18,2014
Don't,Ed Sheeran,19,2014
Centuries,Fall Out Boy,20,2014
The Hanging Tree,James Newton Howard Featuring Jennifer Lawrence,21,2014
Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",22,2014
No Type,Rae Sremmurd,23,2014
7/11,Beyonce,24,2014
Hot Boy,Bobby Shmurda,25,2014
Blame,Calvin Harris Featuring John Newman,26,2014
Stay With Me,Sam Smith,27,2014
CoCo,O.T. Genasis,28,2014
Beg For It,Iggy Azalea Featuring M0,29,2014
Don't Tell 'Em,Jeremih Featuring YG,30,2014
I Don't Mind,Usher Featuring Juicy J,31,2014
Riptide,Vance Joy,32,2014
Black Widow,Iggy Azalea Featuring Rita Ora,33,2014
My Baby's Got A Smile On Her Face,Craig Wayne Boyd,34,2014
All I Want For Christmas Is You,Mariah Carey,35,2014
Heroes (We Could Be),Alesso Featuring Tove Lo,36,2014
Trumpets,Jason Derulo,37,2014
Shotgun Rider,Tim McGraw,38,2014
Stolen Dance,Milky Chance,39,2014
Chandelier,Sia,40,2014
Something In The Water,Carrie Underwood,41,2014
Santa Tell Me,Ariana Grande,42,2014
Feeling Myself,Nicki Minaj Featuring Beyonce,43,2014
Lifestyle,Rich Gang Featuring Young Thug & Rich Homie Quan,44,2014
Rather Be,Clean Bandit Featuring Jess Glynne,45,2014
Try Me,DeJ Loaf,46,2014
Ghost,Ella Henderson,47,2014
Anaconda,Nicki Minaj,48,2014
Rude,MAGIC!,49,2014
Night Changes,One Direction,50,2014
Talladega,Eric Church,51,2014
"Touchin, Lovin",Trey Songz Featuring Nicki Minaj,52,2014
Velvet,Chris Jamison,53,2014
Hold You Down,"DJ Khaled Featuring Chris Brown, August Alsina, Future & Jeremih",54,2014
L.A.LOVE (la la),Fergie,55,2014
About The Money,T.I. Featuring Young Thug,56,2014
Sun Daze,Florida Georgia Line,57,2014
"Mary, Did You Know?",Pentatonix,58,2014
Perfect Storm,Brad Paisley,59,2014
I Bet My Life,Imagine Dragons,60,2014
I See You,Luke Bryan,61,2014
Bed Of Lies,Nicki Minaj Featuring Skylar Grey,62,2014
Lost Without U,Chris Jamison & Adam Levine,63,2014
I Lived,OneRepublic,64,2014
Masterpiece,Jessie J,65,2014
Lonely Tonight,Blake Shelton Featuring Ashley Monroe,66,2014
Til It's Gone,Kenny Chesney,67,2014
Dangerous,David Guetta Featuring Sam Martin,68,2014
Prayer In C,Lillywood & Robin Schulz,69,2014
Steal My Girl,One Direction,70,2014
Close Your Eyes,Parmalee,71,2014
Drinking Class,Lee Brice,72,2014
Just Gettin' Started,Jason Aldean,73,2014
Soldier,Damien,74,2014
Sledgehammer,Fifth Harmony,75,2014
Make Me Wanna,Thomas Rhett,76,2014
G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas,77,2014
God Made Girls,RaeLynn,78,2014
She Knows,Ne-Yo Featuring Juicy J,79,2014
Somewhere In My Car,Keith Urban,80,2014
Often,The Weeknd,81,2014
Mean To Me,Brett Eldredge,82,2014
Lost Stars,Matt McAndrew & Adam Levine,83,2014
Girl In A Country Song,Maddie & Tae,84,2014
